[nm];[A];
424.9;0.5496
425.0;0.5520
425.1;0.5519
425.2;0.5540
425.3;0.5525
425.4;0.5533
425.5;0.5526
425.6;0.5535
425.7;0.5556
425.8;0.5530
425.9;0.5545
426.0;0.5538
426.1;0.5531
426.2;0.5577
426.3;0.5579
426.4;0.5569
426.5;0.5593
426.6;0.5564
426.7;0.5593
426.8;0.5608
426.9;0.5579
427.0;0.5617
427.1;0.5602
427.2;0.5610
427.3;0.5630
427.4;0.5632
427.5;0.5659
427.6;0.5624
427.7;0.5649
427.8;0.5633
427.9;0.5668
428.0;0.5639
428.1;0.5686
428.2;0.5663
428.3;0.5681
428.4;0.5700
428.5;0.5685
428.6;0.5700
428.7;0.5725
428.8;0.5721
428.9;0.5725
429.0;0.5720
429.1;0.5732
429.2;0.5749
429.3;0.5751
429.4;0.5749
429.5;0.5738
429.6;0.5759
429.7;0.5775
429.8;0.5746
429.9;0.5796
430.0;0.5817
430.1;0.5784
430.2;0.5810
430.3;0.5805
430.4;0.5804
430.5;0.5812
430.6;0.5829
430.7;0.5822
430.8;0.5824
430.9;0.5831
431.0;0.5816
431.1;0.5889
431.2;0.5854
431.3;0.5853
431.4;0.5850
431.5;0.5880
431.6;0.5862
431.7;0.5901
431.8;0.5869
431.9;0.5925
432.0;0.5929
432.1;0.5936
432.2;0.5911
432.3;0.5923
432.4;0.5961
432.5;0.5928
432.6;0.5951
432.7;0.5933
432.8;0.5929
432.9;0.5968
433.0;0.5979
433.1;0.5995
433.2;0.6002
433.3;0.5988
433.4;0.6031
433.5;0.5995
433.6;0.6002
433.7;0.6008
433.8;0.6042
433.9;0.6031
434.0;0.6062
434.1;0.6050
434.2;0.6047
434.3;0.6074
434.4;0.6059
434.5;0.6093
434.6;0.6108
434.7;0.6084
434.8;0.6100
434.9;0.6137
435.0;0.6110
435.1;0.6115
435.2;0.6140
435.3;0.6165
435.4;0.6150
435.5;0.6163
435.6;0.6176
435.7;0.6183
435.8;0.6191
435.9;0.6191
436.0;0.6166
436.1;0.6204
436.2;0.6227
436.3;0.6203
436.4;0.6215
436.5;0.6215
436.6;0.6216
436.7;0.6273
436.8;0.6231
436.9;0.6281
437.0;0.6278
437.1;0.6260
437.2;0.6293
437.3;0.6291
437.4;0.6279
437.5;0.6299
437.6;0.6338
437.7;0.6345
437.8;0.6325
437.9;0.6350
438.0;0.6346
438.1;0.6337
438.2;0.6360
438.3;0.6364
438.4;0.6377
438.5;0.6399
438.6;0.6378
438.7;0.6384
438.8;0.6434
438.9;0.6420
439.0;0.6441
439.1;0.6451
439.2;0.6457
439.3;0.6457
439.4;0.6475
439.5;0.6453
439.6;0.6465
439.7;0.6511
439.8;0.6513
439.9;0.6471
440.0;0.6547
440.1;0.6511
440.2;0.6522
440.3;0.6556
440.4;0.6532
440.5;0.6541
440.6;0.6563
440.7;0.6576
440.8;0.6561
440.9;0.6597
441.0;0.6600
441.1;0.6608
441.2;0.6606
441.3;0.6587
441.4;0.6619
441.5;0.6602
441.6;0.6603
441.7;0.6637
441.8;0.6632
441.9;0.6640
442.0;0.6668
442.1;0.6684
442.2;0.6652
442.3;0.6711
442.4;0.6688
442.5;0.6656
442.6;0.6740
442.7;0.6692
442.8;0.6725
442.9;0.6716
443.0;0.6739
443.1;0.6749
443.2;0.6744
443.3;0.6763
443.4;0.6763
443.5;0.6784
443.6;0.6781
443.7;0.6773
443.8;0.6794
443.9;0.6777
444.0;0.6790
444.1;0.6816
444.2;0.6846
444.3;0.6826
444.4;0.6811
444.5;0.6865
444.6;0.6844
444.7;0.6856
444.8;0.6864
444.9;0.6877
445.0;0.6870
445.1;0.6906
445.2;0.6905
445.3;0.6910
445.4;0.6901
445.5;0.6921
445.6;0.6920
445.7;0.6941
445.8;0.6954
445.9;0.6985
446.0;0.6945
446.1;0.6968
446.2;0.7007
446.3;0.6982
446.4;0.7008
446.5;0.7013
446.6;0.7038
446.7;0.7034
446.8;0.7030
446.9;0.7043
447.0;0.7032
447.1;0.7068
447.2;0.7056
447.3;0.7084
447.4;0.7063
447.5;0.7103
447.6;0.7085
447.7;0.7109
447.8;0.7112
447.9;0.7119
448.0;0.7124
448.1;0.7132
448.2;0.7153
448.3;0.7145
448.4;0.7142
448.5;0.7176
448.6;0.7173
448.7;0.7207
448.8;0.7188
448.9;0.7189
449.0;0.7210
449.1;0.7218
449.2;0.7235
449.3;0.7257
449.4;0.7258
449.5;0.7267
449.6;0.7289
449.7;0.7258
449.8;0.7324
449.9;0.7272
450.0;0.7333
450.1;0.7326
450.2;0.7297
450.3;0.7327
450.4;0.7316
450.5;0.7294
450.6;0.7354
450.7;0.7345
450.8;0.7364
450.9;0.7365
451.0;0.7365
451.1;0.7395
451.2;0.7363
451.3;0.7415
451.4;0.7399
451.5;0.7435
451.6;0.7466
451.7;0.7425
451.8;0.7481
451.9;0.7450
452.0;0.7452
452.1;0.7438
452.2;0.7462
452.3;0.7467
452.4;0.7499
452.5;0.7525
452.6;0.7535
452.7;0.7530
452.8;0.7498
452.9;0.7566
453.0;0.7525
453.1;0.7545
453.2;0.7585
453.3;0.7606
453.4;0.7577
453.5;0.7583
453.6;0.7589
453.7;0.7575
453.8;0.7627
453.9;0.7641
454.0;0.7641
454.1;0.7632
454.2;0.7635
454.3;0.7634
454.4;0.7674
454.5;0.7657
454.6;0.7701
454.7;0.7697
454.8;0.7699
454.9;0.7717
455.0;0.7733
455.1;0.7715
455.2;0.7739
455.3;0.7725
455.4;0.7740
455.5;0.7765
455.6;0.7795
455.7;0.7792
455.8;0.7810
455.9;0.7773
456.0;0.7777
456.1;0.7752
456.2;0.7885
456.3;0.7819
456.4;0.7842
456.5;0.7824
456.6;0.7797
456.7;0.7856
456.8;0.7848
456.9;0.7847
457.0;0.7875
457.1;0.7893
457.2;0.7899
457.3;0.7905
457.4;0.7932
457.5;0.7933
457.6;0.7949
457.7;0.7936
457.8;0.7920
457.9;0.7958
458.0;0.7927
458.1;0.7957
458.2;0.7969
458.3;0.8015
458.4;0.7977
458.5;0.7990
458.6;0.8040
458.7;0.7974
458.8;0.7994
458.9;0.7992
459.0;0.8047
459.1;0.8045
459.2;0.8065
459.3;0.8108
459.4;0.8028
459.5;0.8061
459.6;0.8054
459.7;0.8062
459.8;0.8122
459.9;0.8078
460.0;0.8084
460.1;0.8125
460.2;0.8092
460.3;0.8123
460.4;0.8142
460.5;0.8162
460.6;0.8154
460.7;0.8170
460.8;0.8220
460.9;0.8128
461.0;0.8169
461.1;0.8199
461.2;0.8195
461.3;0.8210
461.4;0.8201
461.5;0.8226
461.6;0.8220
461.7;0.8258
461.8;0.8206
461.9;0.8280
462.0;0.8257
462.1;0.8297
462.2;0.8261
462.3;0.8281
462.4;0.8312
462.5;0.8302
462.6;0.8318
462.7;0.8318
462.8;0.8340
462.9;0.8276
463.0;0.8348
463.1;0.8328
463.2;0.8358
463.3;0.8398
463.4;0.8386
463.5;0.8358
463.6;0.8388
463.7;0.8332
463.8;0.8379
463.9;0.8433
464.0;0.8452
464.1;0.8450
464.2;0.8418
464.3;0.8419
464.4;0.8461
464.5;0.8455
464.6;0.8450
464.7;0.8433
464.8;0.8447
464.9;0.8511
465.0;0.8549
465.1;0.8516
465.2;0.8468
465.3;0.8504
465.4;0.8519
465.5;0.8502
465.6;0.8502
465.7;0.8543
465.8;0.8537
465.9;0.8551
466.0;0.8543
466.1;0.8550
466.2;0.8562
466.3;0.8515
466.4;0.8555
466.5;0.8624
466.6;0.8586
466.7;0.8622
466.8;0.8641
466.9;0.8612
467.0;0.8611
467.1;0.8645
467.2;0.8634
467.3;0.8659
467.4;0.8636
467.5;0.8681
467.6;0.8650
467.7;0.8682
467.8;0.8623
467.9;0.8682
468.0;0.8698
468.1;0.8723
468.2;0.8681
468.3;0.8747
468.4;0.8707
468.5;0.8674
468.6;0.8758
468.7;0.8679
468.8;0.8832
468.9;0.8753
469.0;0.8823
469.1;0.8723
469.2;0.8749
469.3;0.8794
469.4;0.8771
469.5;0.8741
469.6;0.8795
469.7;0.8802
469.8;0.8799
469.9;0.8799
470.0;0.8771
470.1;0.8762
470.2;0.8818
470.3;0.8779
470.4;0.8820
470.5;0.8801
470.6;0.8784
470.7;0.8820
470.8;0.8825
470.9;0.8821
471.0;0.8832
471.1;0.8818
471.2;0.8833
471.3;0.8854
471.4;0.8861
471.5;0.8844
471.6;0.8858
471.7;0.8862
471.8;0.8867
471.9;0.8878
472.0;0.8880
472.1;0.8880
472.2;0.8888
472.3;0.8889
472.4;0.8866
472.5;0.8889
472.6;0.8898
472.7;0.8941
472.8;0.8895
472.9;0.8923
473.0;0.8922
473.1;0.8945
473.2;0.8940
473.3;0.8942
473.4;0.8938
473.5;0.8933
473.6;0.8961
473.7;0.8957
473.8;0.8953
473.9;0.8964
474.0;0.8965
474.1;0.8958
474.2;0.8982
474.3;0.8982
474.4;0.8969
474.5;0.8970
474.6;0.8989
474.7;0.8993
474.8;0.8993
474.9;0.9000
475.0;0.9002
475.1;0.9000
475.2;0.8998
475.3;0.9010
475.4;0.9021
475.5;0.9011
475.6;0.9030
475.7;0.9032
475.8;0.9041
475.9;0.9021
476.0;0.9040
476.1;0.9050
476.2;0.9051
476.3;0.9042
476.4;0.9062
476.5;0.9065
476.6;0.9053
476.7;0.9054
476.8;0.9055
476.9;0.9071
477.0;0.9049
477.1;0.9060
477.2;0.9061
477.3;0.9097
477.4;0.9085
477.5;0.9086
477.6;0.9093
477.7;0.9077
477.8;0.9078
477.9;0.9111
478.0;0.9097
478.1;0.9109
478.2;0.9106
478.3;0.9128
478.4;0.9124
478.5;0.9109
478.6;0.9118
478.7;0.9118
478.8;0.9141
478.9;0.9120
479.0;0.9122
479.1;0.9136
479.2;0.9129
479.3;0.9130
479.4;0.9135
479.5;0.9149
479.6;0.9134
479.7;0.9136
479.8;0.9145
479.9;0.9141
480.0;0.9154
480.1;0.9154
480.2;0.9151
480.3;0.9147
480.4;0.9129
480.5;0.9147
480.6;0.9152
480.7;0.9155
480.8;0.9159
480.9;0.9142
481.0;0.9146
481.1;0.9155
481.2;0.9166
481.3;0.9147
481.4;0.9153
481.5;0.9161
481.6;0.9161
481.7;0.9167
481.8;0.9158
481.9;0.9170
482.0;0.9162
482.1;0.9160
482.2;0.9146
482.3;0.9175
482.4;0.9172
482.5;0.9156
482.6;0.9183
482.7;0.9181
482.8;0.9172
482.9;0.9173
483.0;0.9160
483.1;0.9165
483.2;0.9174
483.3;0.9183
483.4;0.9151
483.5;0.9181
483.6;0.9155
483.7;0.9152
483.8;0.9166
483.9;0.9162
484.0;0.9183
484.1;0.9162
484.2;0.9183
484.3;0.9152
484.4;0.9165
484.5;0.9147
484.6;0.9166
484.7;0.9163
484.8;0.9158
484.9;0.9146
485.0;0.9149
485.1;0.9136
485.2;0.9172
485.3;0.9168
485.4;0.9149
485.5;0.9152
485.6;0.9174
485.7;0.9151
485.8;0.9159
485.9;0.9169
486.0;0.9146
486.1;0.9153
486.2;0.9143
486.3;0.9141
486.4;0.9145
486.5;0.9144
486.6;0.9147
486.7;0.9166
486.8;0.9158
486.9;0.9133
487.0;0.9151
487.1;0.9137
487.2;0.9152
487.3;0.9139
487.4;0.9153
487.5;0.9134
487.6;0.9147
487.7;0.9130
487.8;0.9128
487.9;0.9141
488.0;0.9117
488.1;0.9125
488.2;0.9124
488.3;0.9130
488.4;0.9124
488.5;0.9140
488.6;0.9130
488.7;0.9127
488.8;0.9119
488.9;0.9124
489.0;0.9136
489.1;0.9120
489.2;0.9127
489.3;0.9105
489.4;0.9108
489.5;0.9095
489.6;0.9122
489.7;0.9103
489.8;0.9098
489.9;0.9093
490.0;0.9069
490.1;0.9099
490.2;0.9087
490.3;0.9094
490.4;0.9073
490.5;0.9065
490.6;0.9081
490.7;0.9051
490.8;0.9070
490.9;0.9069
491.0;0.9076
491.1;0.9078
491.2;0.9052
491.3;0.9063
491.4;0.9066
491.5;0.9038
491.6;0.9036
491.7;0.9041
491.8;0.9045
491.9;0.9022
492.0;0.9038
492.1;0.9039
492.2;0.9015
492.3;0.9018
492.4;0.9013
492.5;0.9010
492.6;0.9015
492.7;0.9015
492.8;0.9002
492.9;0.8975
493.0;0.9010
493.1;0.9008
493.2;0.8978
493.3;0.8986
493.4;0.8977
493.5;0.8979
493.6;0.8959
493.7;0.8971
493.8;0.8952
493.9;0.8957
494.0;0.8967
494.1;0.8941
494.2;0.8946
494.3;0.8925
494.4;0.8931
494.5;0.8920
494.6;0.8934
494.7;0.8921
494.8;0.8906
494.9;0.8910
495.0;0.8905
495.1;0.8895
495.2;0.8888
495.3;0.8888
495.4;0.8896
495.5;0.8870
495.6;0.8883
495.7;0.8866
495.8;0.8861
495.9;0.8868
496.0;0.8841
496.1;0.8862
496.2;0.8847
496.3;0.8849
496.4;0.8828
496.5;0.8830
496.6;0.8814
496.7;0.8816
496.8;0.8807
496.9;0.8825
497.0;0.8796
497.1;0.8804
497.2;0.8793
497.3;0.8768
497.4;0.8761
497.5;0.8758
497.6;0.8764
497.7;0.8750
497.8;0.8745
497.9;0.8740
498.0;0.8734
498.1;0.8721
498.2;0.8727
498.3;0.8731
498.4;0.8725
498.5;0.8719
498.6;0.8706
498.7;0.8704
498.8;0.8684
498.9;0.8663
499.0;0.8665
499.1;0.8663
499.2;0.8669
499.3;0.8651
499.4;0.8632
499.5;0.8645
499.6;0.8646
499.7;0.8621
499.8;0.8631
499.9;0.8611
500.0;0.8604
500.1;0.8596
500.2;0.8592
500.3;0.8594
500.4;0.8579
500.5;0.8567
500.6;0.8560
500.7;0.8559
500.8;0.8547
500.9;0.8535
501.0;0.8526
501.1;0.8528
501.2;0.8518
501.3;0.8525
501.4;0.8496
501.5;0.8511
501.6;0.8469
501.7;0.8465
501.8;0.8460
501.9;0.8474
502.0;0.8452
502.1;0.8450
502.2;0.8437
502.3;0.8421
502.4;0.8437
502.5;0.8393
502.6;0.8402
502.7;0.8391
502.8;0.8376
502.9;0.8363
503.0;0.8356
503.1;0.8352
503.2;0.8339
503.3;0.8334
503.4;0.8331
503.5;0.8318
503.6;0.8305
503.7;0.8293
503.8;0.8301
503.9;0.8289
504.0;0.8277
504.1;0.8263
504.2;0.8268
504.3;0.8255
504.4;0.8241
504.5;0.8239
504.6;0.8220
504.7;0.8206
504.8;0.8190
504.9;0.8193
505.0;0.8179
505.1;0.8165
505.2;0.8156
505.3;0.8136
505.4;0.8134
505.5;0.8128
505.6;0.8116
505.7;0.8094
505.8;0.8098
505.9;0.8077
506.0;0.8065
506.1;0.8046
506.2;0.8042
506.3;0.8031
506.4;0.8020
506.5;0.8019
506.6;0.8001
506.7;0.7991
506.8;0.7982
506.9;0.7959
507.0;0.7956
507.1;0.7930
507.2;0.7929
507.3;0.7919
507.4;0.7910
507.5;0.7890
507.6;0.7874
507.7;0.7863
507.8;0.7849
507.9;0.7832
508.0;0.7825
508.1;0.7817
508.2;0.7802
508.3;0.7791
508.4;0.7771
508.5;0.7767
508.6;0.7749
508.7;0.7740
508.8;0.7719
508.9;0.7717
509.0;0.7696
509.1;0.7702
509.2;0.7667
509.3;0.7654
509.4;0.7642
509.5;0.7623
509.6;0.7602
509.7;0.7598
509.8;0.7584
509.9;0.7570
510.0;0.7557
510.1;0.7543
510.2;0.7529
510.3;0.7512
510.4;0.7491
510.5;0.7492
510.6;0.7484
510.7;0.7457
510.8;0.7446
510.9;0.7433
511.0;0.7411
511.1;0.7391
511.2;0.7401
511.3;0.7374
511.4;0.7357
511.5;0.7340
511.6;0.7326
511.7;0.7306
511.8;0.7299
511.9;0.7280
512.0;0.7266
512.1;0.7256
512.2;0.7238
512.3;0.7213
512.4;0.7202
512.5;0.7192
512.6;0.7179
512.7;0.7163
512.8;0.7141
512.9;0.7125
513.0;0.7118
513.1;0.7096
513.2;0.7076
513.3;0.7066
513.4;0.7048
513.5;0.7033
513.6;0.7022
513.7;0.6998
513.8;0.6989
513.9;0.6980
514.0;0.6965
514.1;0.6950
514.2;0.6922
514.3;0.6911
514.4;0.6892
514.5;0.6877
514.6;0.6867
514.7;0.6844
514.8;0.6840
514.9;0.6809
515.0;0.6794
515.1;0.6778
515.2;0.6766
515.3;0.6747
515.4;0.6729
515.5;0.6713
515.6;0.6693
515.7;0.6683
515.8;0.6661
515.9;0.6641
516.0;0.6628
516.1;0.6603
516.2;0.6591
516.3;0.6580
516.4;0.6559
516.5;0.6536
516.6;0.6532
516.7;0.6502
516.8;0.6483
516.9;0.6462
517.0;0.6453
517.1;0.6435
517.2;0.6411
517.3;0.6394
517.4;0.6377
517.5;0.6360
517.6;0.6343
517.7;0.6324
517.8;0.6304
517.9;0.6289
518.0;0.6269
518.1;0.6252
518.2;0.6234
518.3;0.6213
518.4;0.6190
518.5;0.6168
518.6;0.6156
518.7;0.6135
518.8;0.6119
518.9;0.6101
519.0;0.6082
519.1;0.6068
519.2;0.6045
519.3;0.6030
519.4;0.6006
519.5;0.5983
519.6;0.5972
519.7;0.5956
519.8;0.5933
519.9;0.5906
520.0;0.5888
520.1;0.5871
520.2;0.5857
520.3;0.5828
520.4;0.5813
520.5;0.5792
520.6;0.5779
520.7;0.5762
520.8;0.5736
520.9;0.5726
521.0;0.5694
521.1;0.5676
521.2;0.5661
521.3;0.5637
521.4;0.5621
521.5;0.5595
521.6;0.5574
521.7;0.5555
521.8;0.5540
521.9;0.5513
522.0;0.5491
522.1;0.5475
522.2;0.5450
522.3;0.5438
522.4;0.5417
522.5;0.5395
522.6;0.5378
522.7;0.5355
522.8;0.5337
522.9;0.5314
523.0;0.5296
523.1;0.5277
523.2;0.5259
523.3;0.5240
523.4;0.5222
523.5;0.5194
523.6;0.5177
523.7;0.5158
523.8;0.5141
523.9;0.5121
524.0;0.5100
524.1;0.5079
524.2;0.5062
524.3;0.5038
524.4;0.5022
524.5;0.5001
524.6;0.4984
524.7;0.4969
524.8;0.4942
524.9;0.4923
525.0;0.4904
525.1;0.4885
525.2;0.4866
525.3;0.4844
525.4;0.4824
525.5;0.4806
525.6;0.4791
525.7;0.4768
525.8;0.4744
525.9;0.4727
526.0;0.4707
526.1;0.4690
526.2;0.4672
526.3;0.4651
526.4;0.4629
526.5;0.4613
526.6;0.4596
526.7;0.4574
526.8;0.4555
526.9;0.4538
527.0;0.4518
527.1;0.4495
527.2;0.4477
527.3;0.4462
527.4;0.4442
527.5;0.4428
527.6;0.4405
527.7;0.4389
527.8;0.4367
527.9;0.4350
528.0;0.4330
528.1;0.4313
528.2;0.4295
528.3;0.4269
528.4;0.4256
528.5;0.4234
528.6;0.4217
528.7;0.4197
528.8;0.4177
528.9;0.4158
529.0;0.4140
529.1;0.4118
529.2;0.4100
529.3;0.4077
529.4;0.4063
529.5;0.4041
529.6;0.4021
529.7;0.3999
529.8;0.3984
529.9;0.3961
530.0;0.3943
530.1;0.3927
530.2;0.3907
530.3;0.3885
530.4;0.3868
530.5;0.3850
530.6;0.3830
530.7;0.3812
530.8;0.3787
530.9;0.3774
531.0;0.3755
531.1;0.3733
531.2;0.3714
531.3;0.3700
531.4;0.3682
531.5;0.3660
531.6;0.3641
531.7;0.3622
531.8;0.3602
531.9;0.3588
532.0;0.3567
532.1;0.3549
532.2;0.3529
532.3;0.3513
532.4;0.3497
532.5;0.3476
532.6;0.3459
532.7;0.3438
532.8;0.3420
532.9;0.3403
533.0;0.3382
533.1;0.3367
533.2;0.3348
533.3;0.3331
533.4;0.3311
533.5;0.3293
533.6;0.3278
533.7;0.3259
533.8;0.3237
533.9;0.3223
534.0;0.3207
534.1;0.3188
534.2;0.3168
534.3;0.3154
534.4;0.3135
534.5;0.3118
534.6;0.3101
534.7;0.3084
534.8;0.3067
534.9;0.3051
535.0;0.3031
535.1;0.3011
535.2;0.2996
535.3;0.2980
535.4;0.2959
535.5;0.2945
535.6;0.2926
535.7;0.2913
535.8;0.2891
535.9;0.2878
536.0;0.2859
536.1;0.2846
536.2;0.2827
536.3;0.2811
536.4;0.2793
536.5;0.2777
536.6;0.2761
536.7;0.2744
536.8;0.2732
536.9;0.2716
537.0;0.2701
537.1;0.2683
537.2;0.2669
537.3;0.2654
537.4;0.2637
537.5;0.2624
537.6;0.2607
537.7;0.2590
537.8;0.2579
537.9;0.2561
538.0;0.2548
538.1;0.2533
538.2;0.2517
538.3;0.2504
538.4;0.2488
538.5;0.2472
538.6;0.2460
538.7;0.2445
538.8;0.2431
538.9;0.2416
539.0;0.2402
539.1;0.2389
539.2;0.2375
539.3;0.2358
539.4;0.2347
539.5;0.2331
539.6;0.2317
539.7;0.2305
539.8;0.2290
539.9;0.2274
540.0;0.2263
540.1;0.2250
540.2;0.2238
540.3;0.2226
540.4;0.2210
540.5;0.2197
540.6;0.2185
540.7;0.2172
540.8;0.2160
540.9;0.2147
541.0;0.2132
541.1;0.2119
541.2;0.2106
541.3;0.2096
541.4;0.2082
541.5;0.2071
541.6;0.2060
541.7;0.2049
541.8;0.2036
541.9;0.2021
542.0;0.2012
542.1;0.2000
542.2;0.1987
542.3;0.1975
542.4;0.1963
542.5;0.1952
542.6;0.1938
542.7;0.1927
542.8;0.1913
542.9;0.1902
543.0;0.1889
543.1;0.1878
543.2;0.1865
543.3;0.1854
543.4;0.1844
543.5;0.1833
543.6;0.1820
543.7;0.1806
543.8;0.1798
543.9;0.1785
544.0;0.1777
544.1;0.1761
544.2;0.1753
544.3;0.1739
544.4;0.1729
544.5;0.1719
544.6;0.1709
544.7;0.1696
544.8;0.1687
544.9;0.1677
545.0;0.1663
545.1;0.1652
545.2;0.1644
545.3;0.1630
545.4;0.1619
545.5;0.1611
545.6;0.1602
545.7;0.1593
545.8;0.1581
545.9;0.1572
546.0;0.1561
546.1;0.1552
546.2;0.1540
546.3;0.1529
546.4;0.1521
546.5;0.1511
546.6;0.1502
546.7;0.1493
546.8;0.1480
546.9;0.1472
547.0;0.1465
547.1;0.1452
547.2;0.1443
547.3;0.1436
547.4;0.1426
547.5;0.1417
547.6;0.1410
547.7;0.1396
547.8;0.1390
547.9;0.1379
548.0;0.1371
548.1;0.1359
548.2;0.1353
548.3;0.1346
548.4;0.1335
548.5;0.1327
548.6;0.1319
548.7;0.1311
548.8;0.1300
548.9;0.1295
549.0;0.1286
549.1;0.1276
549.2;0.1268
549.3;0.1261
549.4;0.1250
549.5;0.1241
549.6;0.1234
549.7;0.1225
549.8;0.1219
