[nm];[A];
549.9;0.1213
550.0;0.1203
550.1;0.1197
550.2;0.1188
550.3;0.1182
550.4;0.1175
550.5;0.1166
550.6;0.1157
550.7;0.1151
550.8;0.1144
550.9;0.1136
551.0;0.1131
551.1;0.1123
551.2;0.1115
551.3;0.1110
551.4;0.1100
551.5;0.1095
551.6;0.1091
551.7;0.1082
551.8;0.1074
551.9;0.1070
552.0;0.1063
552.1;0.1056
552.2;0.1050
552.3;0.1046
552.4;0.1037
552.5;0.1031
552.6;0.1022
552.7;0.1020
552.8;0.1011
552.9;0.1007
553.0;0.1000
553.1;0.0994
553.2;0.0988
553.3;0.0984
553.4;0.0978
553.5;0.0971
553.6;0.0966
553.7;0.0959
553.8;0.0954
553.9;0.0949
554.0;0.0945
554.1;0.0940
554.2;0.0935
554.3;0.0928
554.4;0.0921
554.5;0.0918
554.6;0.0912
554.7;0.0907
554.8;0.0901
554.9;0.0896
555.0;0.0894
555.1;0.0887
555.2;0.0884
555.3;0.0881
555.4;0.0873
555.5;0.0868
555.6;0.0863
555.7;0.0860
555.8;0.0855
555.9;0.0852
556.0;0.0847
556.1;0.0842
556.2;0.0838
556.3;0.0830
556.4;0.0826
556.5;0.0821
556.6;0.0817
556.7;0.0813
556.8;0.0809
556.9;0.0805
557.0;0.0797
557.1;0.0794
557.2;0.0792
557.3;0.0787
557.4;0.0783
557.5;0.0778
557.6;0.0773
557.7;0.0771
557.8;0.0766
557.9;0.0761
558.0;0.0758
558.1;0.0756
558.2;0.0750
558.3;0.0746
558.4;0.0741
558.5;0.0741
558.6;0.0734
558.7;0.0731
558.8;0.0727
558.9;0.0725
559.0;0.0720
559.1;0.0715
559.2;0.0712
559.3;0.0710
559.4;0.0704
559.5;0.0703
559.6;0.0700
559.7;0.0695
559.8;0.0693
559.9;0.0687
560.0;0.0685
560.1;0.0681
560.2;0.0681
560.3;0.0674
560.4;0.0673
560.5;0.0668
560.6;0.0666
560.7;0.0663
560.8;0.0659
560.9;0.0657
561.0;0.0654
561.1;0.0650
561.2;0.0649
561.3;0.0644
561.4;0.0642
561.5;0.0637
561.6;0.0636
561.7;0.0632
561.8;0.0630
561.9;0.0625
562.0;0.0625
562.1;0.0621
562.2;0.0621
562.3;0.0616
562.4;0.0612
562.5;0.0612
562.6;0.0607
562.7;0.0604
562.8;0.0603
562.9;0.0601
563.0;0.0598
563.1;0.0595
563.2;0.0590
563.3;0.0589
563.4;0.0586
563.5;0.0584
563.6;0.0581
563.7;0.0580
563.8;0.0577
563.9;0.0574
564.0;0.0571
564.1;0.0573
564.2;0.0570
564.3;0.0564
564.4;0.0566
564.5;0.0563
564.6;0.0559
564.7;0.0556
564.8;0.0557
564.9;0.0554
565.0;0.0553
565.1;0.0551
565.2;0.0548
565.3;0.0545
565.4;0.0544
565.5;0.0544
565.6;0.0539
565.7;0.0538
565.8;0.0537
565.9;0.0534
566.0;0.0535
566.1;0.0532
566.2;0.0532
566.3;0.0526
566.4;0.0526
566.5;0.0525
566.6;0.0523
566.7;0.0522
566.8;0.0522
566.9;0.0518
567.0;0.0518
567.1;0.0514
567.2;0.0513
567.3;0.0512
567.4;0.0511
567.5;0.0510
567.6;0.0509
567.7;0.0505
567.8;0.0503
567.9;0.0502
568.0;0.0501
568.1;0.0500
568.2;0.0496
568.3;0.0498
568.4;0.0494
568.5;0.0493
568.6;0.0494
568.7;0.0491
568.8;0.0489
568.9;0.0488
569.0;0.0488
569.1;0.0489
569.2;0.0486
569.3;0.0485
569.4;0.0485
569.5;0.0482
569.6;0.0481
569.7;0.0479
569.8;0.0481
569.9;0.0480
570.0;0.0477
570.1;0.0476
570.2;0.0474
570.3;0.0473
570.4;0.0471
570.5;0.0470
570.6;0.0470
570.7;0.0468
570.8;0.0466
570.9;0.0465
571.0;0.0465
571.1;0.0464
571.2;0.0462
571.3;0.0461
571.4;0.0461
571.5;0.0459
571.6;0.0458
571.7;0.0457
571.8;0.0455
571.9;0.0454
572.0;0.0455
572.1;0.0452
572.2;0.0452
572.3;0.0452
572.4;0.0451
572.5;0.0449
572.6;0.0449
572.7;0.0448
572.8;0.0448
572.9;0.0444
573.0;0.0444
573.1;0.0441
573.2;0.0443
573.3;0.0442
573.4;0.0442
573.5;0.0439
573.6;0.0436
573.7;0.0437
573.8;0.0437
573.9;0.0438
574.0;0.0437
574.1;0.0436
574.2;0.0435
574.3;0.0434
574.4;0.0435
574.5;0.0433
574.6;0.0433
574.7;0.0432
574.8;0.0430
574.9;0.0429
575.0;0.0429
575.1;0.0429
575.2;0.0428
575.3;0.0429
575.4;0.0427
575.5;0.0428
575.6;0.0426
575.7;0.0427
575.8;0.0423
575.9;0.0424
576.0;0.0425
576.1;0.0422
576.2;0.0419
576.3;0.0420
576.4;0.0422
576.5;0.0419
576.6;0.0418
576.7;0.0418
576.8;0.0418
576.9;0.0417
577.0;0.0417
577.1;0.0417
577.2;0.0417
577.3;0.0415
577.4;0.0413
577.5;0.0413
577.6;0.0414
577.7;0.0410
577.8;0.0411
577.9;0.0410
578.0;0.0412
578.1;0.0411
578.2;0.0411
578.3;0.0409
578.4;0.0410
578.5;0.0410
578.6;0.0409
578.7;0.0407
578.8;0.0407
578.9;0.0407
579.0;0.0406
579.1;0.0403
579.2;0.0405
579.3;0.0408
579.4;0.0404
579.5;0.0402
579.6;0.0403
579.7;0.0405
579.8;0.0403
579.9;0.0401
580.0;0.0403
580.1;0.0401
580.2;0.0401
580.3;0.0402
580.4;0.0401
580.5;0.0402
580.6;0.0401
580.7;0.0400
580.8;0.0396
580.9;0.0399
581.0;0.0398
581.1;0.0397
581.2;0.0395
581.3;0.0399
581.4;0.0397
581.5;0.0398
581.6;0.0396
581.7;0.0397
581.8;0.0396
581.9;0.0395
582.0;0.0398
582.1;0.0397
582.2;0.0396
582.3;0.0397
582.4;0.0394
582.5;0.0396
582.6;0.0394
582.7;0.0393
582.8;0.0395
582.9;0.0394
583.0;0.0392
583.1;0.0394
583.2;0.0393
583.3;0.0394
583.4;0.0392
583.5;0.0393
583.6;0.0393
583.7;0.0392
583.8;0.0393
583.9;0.0390
584.0;0.0389
584.1;0.0390
584.2;0.0392
584.3;0.0388
584.4;0.0390
584.5;0.0390
584.6;0.0387
584.7;0.0391
584.8;0.0390
584.9;0.0389
585.0;0.0387
585.1;0.0387
585.2;0.0389
585.3;0.0388
585.4;0.0387
585.5;0.0387
585.6;0.0387
585.7;0.0387
585.8;0.0387
585.9;0.0386
586.0;0.0387
586.1;0.0386
586.2;0.0388
586.3;0.0384
586.4;0.0386
586.5;0.0386
586.6;0.0388
586.7;0.0384
586.8;0.0386
586.9;0.0386
587.0;0.0385
587.1;0.0384
587.2;0.0385
587.3;0.0383
587.4;0.0385
587.5;0.0384
587.6;0.0384
587.7;0.0385
587.8;0.0385
587.9;0.0385
588.0;0.0384
588.1;0.0384
588.2;0.0382
588.3;0.0380
588.4;0.0383
588.5;0.0383
588.6;0.0380
588.7;0.0382
588.8;0.0382
588.9;0.0383
589.0;0.0381
589.1;0.0380
589.2;0.0381
589.3;0.0381
589.4;0.0382
589.5;0.0378
589.6;0.0379
589.7;0.0380
589.8;0.0384
589.9;0.0381
590.0;0.0383
590.1;0.0380
590.2;0.0382
590.3;0.0380
590.4;0.0383
590.5;0.0380
590.6;0.0380
590.7;0.0381
590.8;0.0379
590.9;0.0381
591.0;0.0378
591.1;0.0379
591.2;0.0377
591.3;0.0379
591.4;0.0379
591.5;0.0378
591.6;0.0379
591.7;0.0378
591.8;0.0380
591.9;0.0377
592.0;0.0378
592.1;0.0379
592.2;0.0377
592.3;0.0379
592.4;0.0378
592.5;0.0376
592.6;0.0377
592.7;0.0376
592.8;0.0377
592.9;0.0377
593.0;0.0377
593.1;0.0376
593.2;0.0375
593.3;0.0377
593.4;0.0376
593.5;0.0376
593.6;0.0378
593.7;0.0377
593.8;0.0377
593.9;0.0376
594.0;0.0377
594.1;0.0376
594.2;0.0378
594.3;0.0377
594.4;0.0376
594.5;0.0377
594.6;0.0376
594.7;0.0376
594.8;0.0377
594.9;0.0377
595.0;0.0377
595.1;0.0376
595.2;0.0376
595.3;0.0379
595.4;0.0377
595.5;0.0377
595.6;0.0376
595.7;0.0376
595.8;0.0374
595.9;0.0375
596.0;0.0375
596.1;0.0376
596.2;0.0377
596.3;0.0376
596.4;0.0374
596.5;0.0375
596.6;0.0374
596.7;0.0377
596.8;0.0378
596.9;0.0376
597.0;0.0378
597.1;0.0375
597.2;0.0375
597.3;0.0375
597.4;0.0376
597.5;0.0377
597.6;0.0374
597.7;0.0376
597.8;0.0377
597.9;0.0377
598.0;0.0376
598.1;0.0376
598.2;0.0374
598.3;0.0375
598.4;0.0372
598.5;0.0375
598.6;0.0375
598.7;0.0374
598.8;0.0373
598.9;0.0374
599.0;0.0376
599.1;0.0375
599.2;0.0372
599.3;0.0374
599.4;0.0376
599.5;0.0373
599.6;0.0374
599.7;0.0374
599.8;0.0374
599.9;0.0374
600.0;0.0374
600.1;0.0373
600.2;0.0374
600.3;0.0373
600.4;0.0373
600.5;0.0375
600.6;0.0373
600.7;0.0374
600.8;0.0376
600.9;0.0372
601.0;0.0372
601.1;0.0376
601.2;0.0374
601.3;0.0374
601.4;0.0373
601.5;0.0374
601.6;0.0372
601.7;0.0373
601.8;0.0372
601.9;0.0374
602.0;0.0372
602.1;0.0372
602.2;0.0374
602.3;0.0374
602.4;0.0375
602.5;0.0374
602.6;0.0370
602.7;0.0372
602.8;0.0371
602.9;0.0372
603.0;0.0373
603.1;0.0373
603.2;0.0371
603.3;0.0373
603.4;0.0372
603.5;0.0375
603.6;0.0371
603.7;0.0373
603.8;0.0374
603.9;0.0372
604.0;0.0374
604.1;0.0368
604.2;0.0374
604.3;0.0372
604.4;0.0373
604.5;0.0372
604.6;0.0372
604.7;0.0374
604.8;0.0372
604.9;0.0372
605.0;0.0374
605.1;0.0374
605.2;0.0375
605.3;0.0372
605.4;0.0373
605.5;0.0373
605.6;0.0374
605.7;0.0371
605.8;0.0374
605.9;0.0374
606.0;0.0371
606.1;0.0374
606.2;0.0371
606.3;0.0373
606.4;0.0372
606.5;0.0370
606.6;0.0372
606.7;0.0371
606.8;0.0372
606.9;0.0374
607.0;0.0373
607.1;0.0373
607.2;0.0374
607.3;0.0373
607.4;0.0373
607.5;0.0373
607.6;0.0373
607.7;0.0374
607.8;0.0373
607.9;0.0372
608.0;0.0372
608.1;0.0374
608.2;0.0372
608.3;0.0371
608.4;0.0373
608.5;0.0372
608.6;0.0372
608.7;0.0374
608.8;0.0373
608.9;0.0376
609.0;0.0372
609.1;0.0373
609.2;0.0372
609.3;0.0372
609.4;0.0371
609.5;0.0370
609.6;0.0372
609.7;0.0370
609.8;0.0372
609.9;0.0373
610.0;0.0373
610.1;0.0371
610.2;0.0372
610.3;0.0372
610.4;0.0370
610.5;0.0372
610.6;0.0371
610.7;0.0370
610.8;0.0370
610.9;0.0370
611.0;0.0371
611.1;0.0372
611.2;0.0371
611.3;0.0372
611.4;0.0369
611.5;0.0373
611.6;0.0370
611.7;0.0372
611.8;0.0373
611.9;0.0371
612.0;0.0370
612.1;0.0370
612.2;0.0371
612.3;0.0369
612.4;0.0371
612.5;0.0373
612.6;0.0372
612.7;0.0370
612.8;0.0371
612.9;0.0369
613.0;0.0371
613.1;0.0370
613.2;0.0367
613.3;0.0371
613.4;0.0369
613.5;0.0371
613.6;0.0370
613.7;0.0371
613.8;0.0370
613.9;0.0369
614.0;0.0369
614.1;0.0371
614.2;0.0368
614.3;0.0369
614.4;0.0371
614.5;0.0371
614.6;0.0369
614.7;0.0369
614.8;0.0367
614.9;0.0370
615.0;0.0370
615.1;0.0371
615.2;0.0370
615.3;0.0368
615.4;0.0369
615.5;0.0367
615.6;0.0367
615.7;0.0369
615.8;0.0369
615.9;0.0370
616.0;0.0368
616.1;0.0369
616.2;0.0370
616.3;0.0368
616.4;0.0369
616.5;0.0370
616.6;0.0370
616.7;0.0371
616.8;0.0369
616.9;0.0369
617.0;0.0369
617.1;0.0367
617.2;0.0370
617.3;0.0370
617.4;0.0370
617.5;0.0368
617.6;0.0368
617.7;0.0367
617.8;0.0369
617.9;0.0370
618.0;0.0369
618.1;0.0368
618.2;0.0368
618.3;0.0368
618.4;0.0367
618.5;0.0369
618.6;0.0367
618.7;0.0367
618.8;0.0367
618.9;0.0367
619.0;0.0368
619.1;0.0368
619.2;0.0369
619.3;0.0369
619.4;0.0365
619.5;0.0368
619.6;0.0367
619.7;0.0369
619.8;0.0368
619.9;0.0366
620.0;0.0369
620.1;0.0368
620.2;0.0367
620.3;0.0367
620.4;0.0366
620.5;0.0367
620.6;0.0366
620.7;0.0367
620.8;0.0367
620.9;0.0366
621.0;0.0367
621.1;0.0365
621.2;0.0367
621.3;0.0367
621.4;0.0367
621.5;0.0366
621.6;0.0366
621.7;0.0368
621.8;0.0368
621.9;0.0366
622.0;0.0364
622.1;0.0367
622.2;0.0365
622.3;0.0365
622.4;0.0369
622.5;0.0366
622.6;0.0365
622.7;0.0366
622.8;0.0366
622.9;0.0368
623.0;0.0366
623.1;0.0368
623.2;0.0364
623.3;0.0365
623.4;0.0364
623.5;0.0365
623.6;0.0363
623.7;0.0363
623.8;0.0364
623.9;0.0365
624.0;0.0364
624.1;0.0364
624.2;0.0366
624.3;0.0365
624.4;0.0366
624.5;0.0366
624.6;0.0364
624.7;0.0362
624.8;0.0364
624.9;0.0363
625.0;0.0365
625.1;0.0366
625.2;0.0364
625.3;0.0367
625.4;0.0366
625.5;0.0366
625.6;0.0366
625.7;0.0362
625.8;0.0366
625.9;0.0362
626.0;0.0364
626.1;0.0362
626.2;0.0363
626.3;0.0365
626.4;0.0365
626.5;0.0366
626.6;0.0365
626.7;0.0366
626.8;0.0365
626.9;0.0365
627.0;0.0363
627.1;0.0362
627.2;0.0366
627.3;0.0365
627.4;0.0364
627.5;0.0365
627.6;0.0364
627.7;0.0365
627.8;0.0364
627.9;0.0364
628.0;0.0366
628.1;0.0365
628.2;0.0363
628.3;0.0365
628.4;0.0364
628.5;0.0361
628.6;0.0364
628.7;0.0363
628.8;0.0365
628.9;0.0367
629.0;0.0366
629.1;0.0366
629.2;0.0365
629.3;0.0367
629.4;0.0363
629.5;0.0366
629.6;0.0365
629.7;0.0365
629.8;0.0366
629.9;0.0364
630.0;0.0364
630.1;0.0365
630.2;0.0364
630.3;0.0364
630.4;0.0365
630.5;0.0368
630.6;0.0363
630.7;0.0365
630.8;0.0364
630.9;0.0363
631.0;0.0363
631.1;0.0363
631.2;0.0364
631.3;0.0364
631.4;0.0362
631.5;0.0364
631.6;0.0363
631.7;0.0364
631.8;0.0363
631.9;0.0364
632.0;0.0365
632.1;0.0364
632.2;0.0364
632.3;0.0365
632.4;0.0365
632.5;0.0362
632.6;0.0363
632.7;0.0362
632.8;0.0364
632.9;0.0364
633.0;0.0363
633.1;0.0363
633.2;0.0363
633.3;0.0365
633.4;0.0364
633.5;0.0364
633.6;0.0363
633.7;0.0363
633.8;0.0365
633.9;0.0365
634.0;0.0364
634.1;0.0364
634.2;0.0365
634.3;0.0363
634.4;0.0363
634.5;0.0363
634.6;0.0361
634.7;0.0363
634.8;0.0363
634.9;0.0363
635.0;0.0365
635.1;0.0363
635.2;0.0364
635.3;0.0363
635.4;0.0363
635.5;0.0364
635.6;0.0364
635.7;0.0363
635.8;0.0363
635.9;0.0364
636.0;0.0363
636.1;0.0362
636.2;0.0362
636.3;0.0363
636.4;0.0363
636.5;0.0363
636.6;0.0360
636.7;0.0364
636.8;0.0363
636.9;0.0364
637.0;0.0362
637.1;0.0364
637.2;0.0363
637.3;0.0364
637.4;0.0364
637.5;0.0362
637.6;0.0365
637.7;0.0363
637.8;0.0363
637.9;0.0363
638.0;0.0363
638.1;0.0363
638.2;0.0365
638.3;0.0364
638.4;0.0362
638.5;0.0363
638.6;0.0363
638.7;0.0364
638.8;0.0363
638.9;0.0364
639.0;0.0364
639.1;0.0364
639.2;0.0363
639.3;0.0364
639.4;0.0363
639.5;0.0362
639.6;0.0361
639.7;0.0364
639.8;0.0363
639.9;0.0363
640.0;0.0363
640.1;0.0361
640.2;0.0363
640.3;0.0363
640.4;0.0363
640.5;0.0362
640.6;0.0361
640.7;0.0364
640.8;0.0362
640.9;0.0363
641.0;0.0363
641.1;0.0364
641.2;0.0363
641.3;0.0363
641.4;0.0363
641.5;0.0363
641.6;0.0365
641.7;0.0360
641.8;0.0361
641.9;0.0364
642.0;0.0362
642.1;0.0362
642.2;0.0362
642.3;0.0362
642.4;0.0362
642.5;0.0362
642.6;0.0363
642.7;0.0364
642.8;0.0364
642.9;0.0363
643.0;0.0363
643.1;0.0361
643.2;0.0363
643.3;0.0362
643.4;0.0361
643.5;0.0362
643.6;0.0364
643.7;0.0361
643.8;0.0361
643.9;0.0362
644.0;0.0361
644.1;0.0362
644.2;0.0364
644.3;0.0364
644.4;0.0363
644.5;0.0364
644.6;0.0362
644.7;0.0365
644.8;0.0365
644.9;0.0362
645.0;0.0363
645.1;0.0363
645.2;0.0362
645.3;0.0364
645.4;0.0362
645.5;0.0363
645.6;0.0363
645.7;0.0363
645.8;0.0363
645.9;0.0362
646.0;0.0361
646.1;0.0364
646.2;0.0364
646.3;0.0363
646.4;0.0364
646.5;0.0363
646.6;0.0363
646.7;0.0362
646.8;0.0361
646.9;0.0362
647.0;0.0361
647.1;0.0359
647.2;0.0365
647.3;0.0366
647.4;0.0363
647.5;0.0362
647.6;0.0363
647.7;0.0361
647.8;0.0362
647.9;0.0362
648.0;0.0363
648.1;0.0364
648.2;0.0363
648.3;0.0361
648.4;0.0361
648.5;0.0362
648.6;0.0362
648.7;0.0362
648.8;0.0362
648.9;0.0363
649.0;0.0362
649.1;0.0364
649.2;0.0363
649.3;0.0361
649.4;0.0360
649.5;0.0363
649.6;0.0361
649.7;0.0362
649.8;0.0362
649.9;0.0363
650.0;0.0364
650.1;0.0362
650.2;0.0362
650.3;0.0362
650.4;0.0362
650.5;0.0361
650.6;0.0363
650.7;0.0361
650.8;0.0360
650.9;0.0362
651.0;0.0362
651.1;0.0361
651.2;0.0362
651.3;0.0360
651.4;0.0363
651.5;0.0362
651.6;0.0363
651.7;0.0361
651.8;0.0361
651.9;0.0362
652.0;0.0362
652.1;0.0360
652.2;0.0362
652.3;0.0361
652.4;0.0361
652.5;0.0364
652.6;0.0361
652.7;0.0362
652.8;0.0365
652.9;0.0361
653.0;0.0362
653.1;0.0362
653.2;0.0360
653.3;0.0361
653.4;0.0364
653.5;0.0361
653.6;0.0362
653.7;0.0362
653.8;0.0363
653.9;0.0362
654.0;0.0363
654.1;0.0359
654.2;0.0362
654.3;0.0361
654.4;0.0362
654.5;0.0362
654.6;0.0361
654.7;0.0362
654.8;0.0361
654.9;0.0361
655.0;0.0364
655.1;0.0361
655.2;0.0362
655.3;0.0362
655.4;0.0362
655.5;0.0360
655.6;0.0360
655.7;0.0361
655.8;0.0363
655.9;0.0362
656.0;0.0361
656.1;0.0361
656.2;0.0361
656.3;0.0362
656.4;0.0362
656.5;0.0363
656.6;0.0363
656.7;0.0360
656.8;0.0362
656.9;0.0361
657.0;0.0361
657.1;0.0362
657.2;0.0363
657.3;0.0361
657.4;0.0363
657.5;0.0363
657.6;0.0362
657.7;0.0361
657.8;0.0362
657.9;0.0361
658.0;0.0360
658.1;0.0364
658.2;0.0361
658.3;0.0363
658.4;0.0362
658.5;0.0362
658.6;0.0362
658.7;0.0360
658.8;0.0365
658.9;0.0361
659.0;0.0361
659.1;0.0363
659.2;0.0361
659.3;0.0361
659.4;0.0361
659.5;0.0362
659.6;0.0362
659.7;0.0361
659.8;0.0360
659.9;0.0361
660.0;0.0362
660.1;0.0363
660.2;0.0362
660.3;0.0362
660.4;0.0362
660.5;0.0360
660.6;0.0362
660.7;0.0362
660.8;0.0362
660.9;0.0362
661.0;0.0362
661.1;0.0362
661.2;0.0362
661.3;0.0361
661.4;0.0361
661.5;0.0361
661.6;0.0361
661.7;0.0361
661.8;0.0361
661.9;0.0363
662.0;0.0362
662.1;0.0361
662.2;0.0362
662.3;0.0362
662.4;0.0361
662.5;0.0362
662.6;0.0361
662.7;0.0363
662.8;0.0361
662.9;0.0361
663.0;0.0362
663.1;0.0363
663.2;0.0360
663.3;0.0364
663.4;0.0361
663.5;0.0361
663.6;0.0362
663.7;0.0359
663.8;0.0360
663.9;0.0360
664.0;0.0362
664.1;0.0358
664.2;0.0360
664.3;0.0362
664.4;0.0362
664.5;0.0362
664.6;0.0362
664.7;0.0363
664.8;0.0363
664.9;0.0361
665.0;0.0362
665.1;0.0364
665.2;0.0365
665.3;0.0361
665.4;0.0362
665.5;0.0360
665.6;0.0365
665.7;0.0365
665.8;0.0361
665.9;0.0363
666.0;0.0362
666.1;0.0363
666.2;0.0364
666.3;0.0364
666.4;0.0361
666.5;0.0364
666.6;0.0366
666.7;0.0365
666.8;0.0364
666.9;0.0364
667.0;0.0363
667.1;0.0364
667.2;0.0364
667.3;0.0364
667.4;0.0364
667.5;0.0363
667.6;0.0363
667.7;0.0362
667.8;0.0363
667.9;0.0364
668.0;0.0367
668.1;0.0365
668.2;0.0363
668.3;0.0362
668.4;0.0365
668.5;0.0365
668.6;0.0364
668.7;0.0365
668.8;0.0365
668.9;0.0365
669.0;0.0366
669.1;0.0364
669.2;0.0365
669.3;0.0365
669.4;0.0364
669.5;0.0366
669.6;0.0364
669.7;0.0368
669.8;0.0365
669.9;0.0366
670.0;0.0365
670.1;0.0365
670.2;0.0364
670.3;0.0365
670.4;0.0366
670.5;0.0366
670.6;0.0365
670.7;0.0368
670.8;0.0367
670.9;0.0367
671.0;0.0365
671.1;0.0366
671.2;0.0367
671.3;0.0369
671.4;0.0366
671.5;0.0368
671.6;0.0368
671.7;0.0368
671.8;0.0368
671.9;0.0368
672.0;0.0368
672.1;0.0369
672.2;0.0369
672.3;0.0370
672.4;0.0370
672.5;0.0369
672.6;0.0370
672.7;0.0370
672.8;0.0369
672.9;0.0367
673.0;0.0368
673.1;0.0368
673.2;0.0369
673.3;0.0370
673.4;0.0371
673.5;0.0369
673.6;0.0369
673.7;0.0371
673.8;0.0371
673.9;0.0371
674.0;0.0370
674.1;0.0368
674.2;0.0369
674.3;0.0371
674.4;0.0371
674.5;0.0372
674.6;0.0370
674.7;0.0372
674.8;0.0370
674.9;0.0372
