[nm];[A];
675.0;0.0371
675.1;0.0370
675.2;0.0371
675.3;0.0372
675.4;0.0370
675.5;0.0372
675.6;0.0373
675.7;0.0372
675.8;0.0374
675.9;0.0371
676.0;0.0373
676.1;0.0376
676.2;0.0373
676.3;0.0373
676.4;0.0371
676.5;0.0375
676.6;0.0374
676.7;0.0373
676.8;0.0373
676.9;0.0374
677.0;0.0371
677.1;0.0373
677.2;0.0373
677.3;0.0374
677.4;0.0372
677.5;0.0373
677.6;0.0372
677.7;0.0372
677.8;0.0374
677.9;0.0372
678.0;0.0373
678.1;0.0374
678.2;0.0372
678.3;0.0372
678.4;0.0375
678.5;0.0374
678.6;0.0371
678.7;0.0374
678.8;0.0374
678.9;0.0372
679.0;0.0370
679.1;0.0373
679.2;0.0372
679.3;0.0373
679.4;0.0373
679.5;0.0374
679.6;0.0372
679.7;0.0374
679.8;0.0374
679.9;0.0373
680.0;0.0373
680.1;0.0375
680.2;0.0371
680.3;0.0372
680.4;0.0372
680.5;0.0372
680.6;0.0373
680.7;0.0374
680.8;0.0372
680.9;0.0373
681.0;0.0373
681.1;0.0372
681.2;0.0371
681.3;0.0371
681.4;0.0370
681.5;0.0373
681.6;0.0371
681.7;0.0372
681.8;0.0373
681.9;0.0373
682.0;0.0371
682.1;0.0369
682.2;0.0373
682.3;0.0371
682.4;0.0370
682.5;0.0370
682.6;0.0372
682.7;0.0371
682.8;0.0371
682.9;0.0372
683.0;0.0370
683.1;0.0369
683.2;0.0372
683.3;0.0370
683.4;0.0372
683.5;0.0370
683.6;0.0371
683.7;0.0370
683.8;0.0371
683.9;0.0370
684.0;0.0370
684.1;0.0371
684.2;0.0371
684.3;0.0371
684.4;0.0370
684.5;0.0370
684.6;0.0368
684.7;0.0371
684.8;0.0370
684.9;0.0368
685.0;0.0368
685.1;0.0369
685.2;0.0370
685.3;0.0369
685.4;0.0369
685.5;0.0367
685.6;0.0370
685.7;0.0367
685.8;0.0367
685.9;0.0367
686.0;0.0367
686.1;0.0367
686.2;0.0367
686.3;0.0367
686.4;0.0367
686.5;0.0366
686.6;0.0367
686.7;0.0366
686.8;0.0367
686.9;0.0368
687.0;0.0367
687.1;0.0366
687.2;0.0366
687.3;0.0365
687.4;0.0365
687.5;0.0363
687.6;0.0368
687.7;0.0366
687.8;0.0365
687.9;0.0364
688.0;0.0366
688.1;0.0363
688.2;0.0362
688.3;0.0364
688.4;0.0363
688.5;0.0365
688.6;0.0363
688.7;0.0363
688.8;0.0364
688.9;0.0365
689.0;0.0364
689.1;0.0363
689.2;0.0365
689.3;0.0364
689.4;0.0362
689.5;0.0365
689.6;0.0362
689.7;0.0363
689.8;0.0363
689.9;0.0364
690.0;0.0363
690.1;0.0365
690.2;0.0365
690.3;0.0363
690.4;0.0363
690.5;0.0362
690.6;0.0362
690.7;0.0360
690.8;0.0362
690.9;0.0362
691.0;0.0362
691.1;0.0361
691.2;0.0361
691.3;0.0362
691.4;0.0361
691.5;0.0361
691.6;0.0362
691.7;0.0362
691.8;0.0360
691.9;0.0362
692.0;0.0361
692.1;0.0362
692.2;0.0361
692.3;0.0361
692.4;0.0361
692.5;0.0360
692.6;0.0360
692.7;0.0360
692.8;0.0361
692.9;0.0362
693.0;0.0360
693.1;0.0359
693.2;0.0360
693.3;0.0359
693.4;0.0361
693.5;0.0362
693.6;0.0362
693.7;0.0360
693.8;0.0360
693.9;0.0361
694.0;0.0360
694.1;0.0360
694.2;0.0358
694.3;0.0359
694.4;0.0359
694.5;0.0360
694.6;0.0357
694.7;0.0360
694.8;0.0359
694.9;0.0359
695.0;0.0359
695.1;0.0360
695.2;0.0360
695.3;0.0355
695.4;0.0360
695.5;0.0359
695.6;0.0359
695.7;0.0358
695.8;0.0356
695.9;0.0358
696.0;0.0358
696.1;0.0357
696.2;0.0359
696.3;0.0359
696.4;0.0359
696.5;0.0361
696.6;0.0357
696.7;0.0359
696.8;0.0358
696.9;0.0358
697.0;0.0358
697.1;0.0358
697.2;0.0356
697.3;0.0357
697.4;0.0358
697.5;0.0358
697.6;0.0359
697.7;0.0356
697.8;0.0360
697.9;0.0359
698.0;0.0359
698.1;0.0357
698.2;0.0360
698.3;0.0359
698.4;0.0356
698.5;0.0356
698.6;0.0358
698.7;0.0357
698.8;0.0356
698.9;0.0359
699.0;0.0356
699.1;0.0356
699.2;0.0356
699.3;0.0357
699.4;0.0360
699.5;0.0356
699.6;0.0359
699.7;0.0355
699.8;0.0356
699.9;0.0355
700.0;0.0360
700.1;0.0360
700.2;0.0359
700.3;0.0360
700.4;0.0358
700.5;0.0358
700.6;0.0361
700.7;0.0359
700.8;0.0359
700.9;0.0359
701.0;0.0360
701.1;0.0360
701.2;0.0360
701.3;0.0358
701.4;0.0361
701.5;0.0359
701.6;0.0359
701.7;0.0360
701.8;0.0357
701.9;0.0360
702.0;0.0360
702.1;0.0360
702.2;0.0360
702.3;0.0359
702.4;0.0360
702.5;0.0358
702.6;0.0359
702.7;0.0359
702.8;0.0357
702.9;0.0359
703.0;0.0358
703.1;0.0358
703.2;0.0359
703.3;0.0360
703.4;0.0358
703.5;0.0357
703.6;0.0358
703.7;0.0361
703.8;0.0357
703.9;0.0361
704.0;0.0360
704.1;0.0359
704.2;0.0360
704.3;0.0362
704.4;0.0359
704.5;0.0360
704.6;0.0359
704.7;0.0361
704.8;0.0360
704.9;0.0360
705.0;0.0362
705.1;0.0358
705.2;0.0360
705.3;0.0358
705.4;0.0362
705.5;0.0359
705.6;0.0358
705.7;0.0359
705.8;0.0360
705.9;0.0358
706.0;0.0361
706.1;0.0359
706.2;0.0361
706.3;0.0359
706.4;0.0360
706.5;0.0359
706.6;0.0362
706.7;0.0359
706.8;0.0359
706.9;0.0362
707.0;0.0357
707.1;0.0361
707.2;0.0360
707.3;0.0360
707.4;0.0360
707.5;0.0359
707.6;0.0361
707.7;0.0360
707.8;0.0360
707.9;0.0359
708.0;0.0361
708.1;0.0362
708.2;0.0361
708.3;0.0359
708.4;0.0359
708.5;0.0359
708.6;0.0359
708.7;0.0360
708.8;0.0361
708.9;0.0360
709.0;0.0361
709.1;0.0360
709.2;0.0360
709.3;0.0360
709.4;0.0359
709.5;0.0361
709.6;0.0359
709.7;0.0360
709.8;0.0360
709.9;0.0362
710.0;0.0359
710.1;0.0360
710.2;0.0358
710.3;0.0361
710.4;0.0359
710.5;0.0362
710.6;0.0361
710.7;0.0360
710.8;0.0359
710.9;0.0361
711.0;0.0360
711.1;0.0360
711.2;0.0362
711.3;0.0362
711.4;0.0361
711.5;0.0360
711.6;0.0362
711.7;0.0360
711.8;0.0359
711.9;0.0361
712.0;0.0360
712.1;0.0361
712.2;0.0359
712.3;0.0357
712.4;0.0359
712.5;0.0361
712.6;0.0361
712.7;0.0359
712.8;0.0360
712.9;0.0359
713.0;0.0358
713.1;0.0360
713.2;0.0360
713.3;0.0360
713.4;0.0361
713.5;0.0361
713.6;0.0358
713.7;0.0358
713.8;0.0359
713.9;0.0360
714.0;0.0360
714.1;0.0360
714.2;0.0359
714.3;0.0358
714.4;0.0360
714.5;0.0360
714.6;0.0358
714.7;0.0362
714.8;0.0359
714.9;0.0358
715.0;0.0360
715.1;0.0358
715.2;0.0360
715.3;0.0359
715.4;0.0359
715.5;0.0359
715.6;0.0360
715.7;0.0359
715.8;0.0360
715.9;0.0360
716.0;0.0361
716.1;0.0360
716.2;0.0357
716.3;0.0360
716.4;0.0358
716.5;0.0359
716.6;0.0359
716.7;0.0358
716.8;0.0359
716.9;0.0358
717.0;0.0360
717.1;0.0357
717.2;0.0361
717.3;0.0357
717.4;0.0358
717.5;0.0357
717.6;0.0358
717.7;0.0359
717.8;0.0357
717.9;0.0358
718.0;0.0356
718.1;0.0358
718.2;0.0356
718.3;0.0357
718.4;0.0358
718.5;0.0357
718.6;0.0357
718.7;0.0358
718.8;0.0358
718.9;0.0357
719.0;0.0357
719.1;0.0357
719.2;0.0359
719.3;0.0359
719.4;0.0357
719.5;0.0358
719.6;0.0357
719.7;0.0355
719.8;0.0358
719.9;0.0355
720.0;0.0356
720.1;0.0356
720.2;0.0356
720.3;0.0357
720.4;0.0357
720.5;0.0355
720.6;0.0356
720.7;0.0357
720.8;0.0358
720.9;0.0357
721.0;0.0359
721.1;0.0357
721.2;0.0356
721.3;0.0356
721.4;0.0355
721.5;0.0357
721.6;0.0358
721.7;0.0355
721.8;0.0357
721.9;0.0357
722.0;0.0354
722.1;0.0355
722.2;0.0356
722.3;0.0355
722.4;0.0354
722.5;0.0358
722.6;0.0357
722.7;0.0357
722.8;0.0356
722.9;0.0355
723.0;0.0354
723.1;0.0356
723.2;0.0355
723.3;0.0354
723.4;0.0355
723.5;0.0355
723.6;0.0354
723.7;0.0356
723.8;0.0353
723.9;0.0356
724.0;0.0358
724.1;0.0356
724.2;0.0354
724.3;0.0354
724.4;0.0357
724.5;0.0353
724.6;0.0354
724.7;0.0355
724.8;0.0356
724.9;0.0353
725.0;0.0354
725.1;0.0356
725.2;0.0356
725.3;0.0355
725.4;0.0356
725.5;0.0353
725.6;0.0354
725.7;0.0354
725.8;0.0355
725.9;0.0354
726.0;0.0355
726.1;0.0355
726.2;0.0355
726.3;0.0355
726.4;0.0358
726.5;0.0357
726.6;0.0356
726.7;0.0355
726.8;0.0356
726.9;0.0356
727.0;0.0355
727.1;0.0353
727.2;0.0355
727.3;0.0355
727.4;0.0356
727.5;0.0355
727.6;0.0357
727.7;0.0355
727.8;0.0355
727.9;0.0355
728.0;0.0356
728.1;0.0353
728.2;0.0355
728.3;0.0353
728.4;0.0355
728.5;0.0356
728.6;0.0354
728.7;0.0354
728.8;0.0356
728.9;0.0353
729.0;0.0358
729.1;0.0354
729.2;0.0357
729.3;0.0355
729.4;0.0357
729.5;0.0354
729.6;0.0355
729.7;0.0356
729.8;0.0357
729.9;0.0354
730.0;0.0354
730.1;0.0355
730.2;0.0354
730.3;0.0356
730.4;0.0353
730.5;0.0353
730.6;0.0355
730.7;0.0356
730.8;0.0354
730.9;0.0354
731.0;0.0355
731.1;0.0354
731.2;0.0356
731.3;0.0358
731.4;0.0356
731.5;0.0355
731.6;0.0358
731.7;0.0355
731.8;0.0356
731.9;0.0355
732.0;0.0356
732.1;0.0356
732.2;0.0355
732.3;0.0357
732.4;0.0356
732.5;0.0355
732.6;0.0354
732.7;0.0352
732.8;0.0354
732.9;0.0353
733.0;0.0355
733.1;0.0357
733.2;0.0356
733.3;0.0355
733.4;0.0355
733.5;0.0354
733.6;0.0354
733.7;0.0353
733.8;0.0354
733.9;0.0355
734.0;0.0355
734.1;0.0354
734.2;0.0354
734.3;0.0356
734.4;0.0355
734.5;0.0354
734.6;0.0355
734.7;0.0353
734.8;0.0357
734.9;0.0356
735.0;0.0354
735.1;0.0354
735.2;0.0355
735.3;0.0356
735.4;0.0356
735.5;0.0355
735.6;0.0353
735.7;0.0353
735.8;0.0355
735.9;0.0354
736.0;0.0353
736.1;0.0354
736.2;0.0354
736.3;0.0353
736.4;0.0354
736.5;0.0353
736.6;0.0355
736.7;0.0354
736.8;0.0356
736.9;0.0353
737.0;0.0354
737.1;0.0353
737.2;0.0352
737.3;0.0355
737.4;0.0354
737.5;0.0355
737.6;0.0354
737.7;0.0355
737.8;0.0353
737.9;0.0354
738.0;0.0352
738.1;0.0355
738.2;0.0354
738.3;0.0353
738.4;0.0354
738.5;0.0353
738.6;0.0352
738.7;0.0355
738.8;0.0354
738.9;0.0354
739.0;0.0355
739.1;0.0354
739.2;0.0353
739.3;0.0354
739.4;0.0355
739.5;0.0356
739.6;0.0354
739.7;0.0353
739.8;0.0353
739.9;0.0355
740.0;0.0353
740.1;0.0355
740.2;0.0353
740.3;0.0354
740.4;0.0354
740.5;0.0353
740.6;0.0352
740.7;0.0354
740.8;0.0354
740.9;0.0354
741.0;0.0354
741.1;0.0354
741.2;0.0352
741.3;0.0355
741.4;0.0354
741.5;0.0355
741.6;0.0353
741.7;0.0355
741.8;0.0356
741.9;0.0354
742.0;0.0354
742.1;0.0355
742.2;0.0355
742.3;0.0354
742.4;0.0353
742.5;0.0353
742.6;0.0353
742.7;0.0353
742.8;0.0356
742.9;0.0354
743.0;0.0353
743.1;0.0355
743.2;0.0355
743.3;0.0352
743.4;0.0354
743.5;0.0351
743.6;0.0353
743.7;0.0354
743.8;0.0352
743.9;0.0354
744.0;0.0353
744.1;0.0355
744.2;0.0353
744.3;0.0354
744.4;0.0354
744.5;0.0353
744.6;0.0354
744.7;0.0353
744.8;0.0352
744.9;0.0354
745.0;0.0353
745.1;0.0354
745.2;0.0355
745.3;0.0353
745.4;0.0351
745.5;0.0352
745.6;0.0355
745.7;0.0355
745.8;0.0353
745.9;0.0354
746.0;0.0355
746.1;0.0354
746.2;0.0354
746.3;0.0354
746.4;0.0355
746.5;0.0353
746.6;0.0354
746.7;0.0353
746.8;0.0355
746.9;0.0352
747.0;0.0355
747.1;0.0353
747.2;0.0353
747.3;0.0353
747.4;0.0352
747.5;0.0355
747.6;0.0353
747.7;0.0352
747.8;0.0354
747.9;0.0352
748.0;0.0353
748.1;0.0354
748.2;0.0355
748.3;0.0354
748.4;0.0354
748.5;0.0352
748.6;0.0354
748.7;0.0354
748.8;0.0354
748.9;0.0355
749.0;0.0354
749.1;0.0354
749.2;0.0354
749.3;0.0354
749.4;0.0353
749.5;0.0354
749.6;0.0353
749.7;0.0353
749.8;0.0354
749.9;0.0354
750.0;0.0353
750.1;0.0353
750.2;0.0352
750.3;0.0353
750.4;0.0355
750.5;0.0354
750.6;0.0354
750.7;0.0356
750.8;0.0354
750.9;0.0353
751.0;0.0353
751.1;0.0354
751.2;0.0353
751.3;0.0353
751.4;0.0352
751.5;0.0354
751.6;0.0352
751.7;0.0350
751.8;0.0353
751.9;0.0350
752.0;0.0353
752.1;0.0354
752.2;0.0354
752.3;0.0353
752.4;0.0353
752.5;0.0354
752.6;0.0354
752.7;0.0354
752.8;0.0352
752.9;0.0353
753.0;0.0353
753.1;0.0353
753.2;0.0352
753.3;0.0354
753.4;0.0352
753.5;0.0353
753.6;0.0354
753.7;0.0351
753.8;0.0353
753.9;0.0352
754.0;0.0354
754.1;0.0355
754.2;0.0353
754.3;0.0355
754.4;0.0353
754.5;0.0354
754.6;0.0355
754.7;0.0351
754.8;0.0352
754.9;0.0354
755.0;0.0354
755.1;0.0354
755.2;0.0353
755.3;0.0353
755.4;0.0352
755.5;0.0354
755.6;0.0352
755.7;0.0354
755.8;0.0354
755.9;0.0352
756.0;0.0354
756.1;0.0351
756.2;0.0351
756.3;0.0353
756.4;0.0354
756.5;0.0354
756.6;0.0354
756.7;0.0353
756.8;0.0356
756.9;0.0352
757.0;0.0353
757.1;0.0355
757.2;0.0353
757.3;0.0353
757.4;0.0353
757.5;0.0353
757.6;0.0352
757.7;0.0351
757.8;0.0352
757.9;0.0352
758.0;0.0352
758.1;0.0354
758.2;0.0350
758.3;0.0350
758.4;0.0351
758.5;0.0351
758.6;0.0353
758.7;0.0352
758.8;0.0355
758.9;0.0351
759.0;0.0355
759.1;0.0351
759.2;0.0352
759.3;0.0353
759.4;0.0351
759.5;0.0351
759.6;0.0352
759.7;0.0352
759.8;0.0353
759.9;0.0354
760.0;0.0354
760.1;0.0353
760.2;0.0352
760.3;0.0354
760.4;0.0354
760.5;0.0354
760.6;0.0352
760.7;0.0353
760.8;0.0352
760.9;0.0353
761.0;0.0353
761.1;0.0353
761.2;0.0354
761.3;0.0355
761.4;0.0354
761.5;0.0352
761.6;0.0354
761.7;0.0354
761.8;0.0352
761.9;0.0354
762.0;0.0356
762.1;0.0354
762.2;0.0353
762.3;0.0353
762.4;0.0352
762.5;0.0354
762.6;0.0353
762.7;0.0351
762.8;0.0353
762.9;0.0353
763.0;0.0354
763.1;0.0352
763.2;0.0354
763.3;0.0354
763.4;0.0354
763.5;0.0353
763.6;0.0354
763.7;0.0353
763.8;0.0355
763.9;0.0352
764.0;0.0353
764.1;0.0353
764.2;0.0354
764.3;0.0352
764.4;0.0352
764.5;0.0352
764.6;0.0352
764.7;0.0352
764.8;0.0353
764.9;0.0351
765.0;0.0353
765.1;0.0354
765.2;0.0355
765.3;0.0353
765.4;0.0353
765.5;0.0353
765.6;0.0355
765.7;0.0353
765.8;0.0353
765.9;0.0354
766.0;0.0356
766.1;0.0352
766.2;0.0353
766.3;0.0354
766.4;0.0355
766.5;0.0352
766.6;0.0354
766.7;0.0354
766.8;0.0352
766.9;0.0352
767.0;0.0353
767.1;0.0355
767.2;0.0354
767.3;0.0356
767.4;0.0354
767.5;0.0352
767.6;0.0352
767.7;0.0353
767.8;0.0355
767.9;0.0354
768.0;0.0353
768.1;0.0353
768.2;0.0353
768.3;0.0352
768.4;0.0353
768.5;0.0354
768.6;0.0355
768.7;0.0355
768.8;0.0353
768.9;0.0354
769.0;0.0354
769.1;0.0354
769.2;0.0353
769.3;0.0354
769.4;0.0354
769.5;0.0354
769.6;0.0352
769.7;0.0353
769.8;0.0352
769.9;0.0355
770.0;0.0354
770.1;0.0353
770.2;0.0354
770.3;0.0353
770.4;0.0353
770.5;0.0353
770.6;0.0353
770.7;0.0354
770.8;0.0356
770.9;0.0354
771.0;0.0352
771.1;0.0353
771.2;0.0351
771.3;0.0354
771.4;0.0354
771.5;0.0353
771.6;0.0354
771.7;0.0355
771.8;0.0353
771.9;0.0352
772.0;0.0353
772.1;0.0354
772.2;0.0353
772.3;0.0353
772.4;0.0355
772.5;0.0352
772.6;0.0353
772.7;0.0353
772.8;0.0356
772.9;0.0353
773.0;0.0353
773.1;0.0354
773.2;0.0353
773.3;0.0354
773.4;0.0355
773.5;0.0355
773.6;0.0352
773.7;0.0354
773.8;0.0354
773.9;0.0355
774.0;0.0353
774.1;0.0355
774.2;0.0353
774.3;0.0352
774.4;0.0354
774.5;0.0350
774.6;0.0353
774.7;0.0353
774.8;0.0353
774.9;0.0352
775.0;0.0351
775.1;0.0353
775.2;0.0354
775.3;0.0353
775.4;0.0354
775.5;0.0354
775.6;0.0352
775.7;0.0354
775.8;0.0353
775.9;0.0354
776.0;0.0350
776.1;0.0351
776.2;0.0354
776.3;0.0353
776.4;0.0351
776.5;0.0353
776.6;0.0352
776.7;0.0353
776.8;0.0355
776.9;0.0351
777.0;0.0355
777.1;0.0351
777.2;0.0354
777.3;0.0356
777.4;0.0353
777.5;0.0352
777.6;0.0352
777.7;0.0354
777.8;0.0352
777.9;0.0352
778.0;0.0352
778.1;0.0353
778.2;0.0353
778.3;0.0352
778.4;0.0354
778.5;0.0351
778.6;0.0351
778.7;0.0355
778.8;0.0353
778.9;0.0353
779.0;0.0351
779.1;0.0354
779.2;0.0351
779.3;0.0352
779.4;0.0352
779.5;0.0353
779.6;0.0354
779.7;0.0353
779.8;0.0353
779.9;0.0352
780.0;0.0352
780.1;0.0354
780.2;0.0354
780.3;0.0351
780.4;0.0351
780.5;0.0352
780.6;0.0351
780.7;0.0354
780.8;0.0354
780.9;0.0351
781.0;0.0353
781.1;0.0353
781.2;0.0354
781.3;0.0353
781.4;0.0354
781.5;0.0351
781.6;0.0353
781.7;0.0351
781.8;0.0352
781.9;0.0353
782.0;0.0350
782.1;0.0351
782.2;0.0353
782.3;0.0352
782.4;0.0351
782.5;0.0352
782.6;0.0354
782.7;0.0354
782.8;0.0353
782.9;0.0354
783.0;0.0353
783.1;0.0353
783.2;0.0354
783.3;0.0353
783.4;0.0350
783.5;0.0352
783.6;0.0351
783.7;0.0353
783.8;0.0353
783.9;0.0352
784.0;0.0353
784.1;0.0352
784.2;0.0352
784.3;0.0353
784.4;0.0354
784.5;0.0353
784.6;0.0353
784.7;0.0351
784.8;0.0354
784.9;0.0353
785.0;0.0354
785.1;0.0351
785.2;0.0355
785.3;0.0351
785.4;0.0353
785.5;0.0353
785.6;0.0350
785.7;0.0352
785.8;0.0354
785.9;0.0355
786.0;0.0352
786.1;0.0353
786.2;0.0353
786.3;0.0353
786.4;0.0352
786.5;0.0352
786.6;0.0352
786.7;0.0352
786.8;0.0354
786.9;0.0353
787.0;0.0353
787.1;0.0353
787.2;0.0353
787.3;0.0354
787.4;0.0352
787.5;0.0352
787.6;0.0355
787.7;0.0352
787.8;0.0354
787.9;0.0352
788.0;0.0354
788.1;0.0354
788.2;0.0351
788.3;0.0351
788.4;0.0351
788.5;0.0351
788.6;0.0351
788.7;0.0354
788.8;0.0352
788.9;0.0353
789.0;0.0353
789.1;0.0354
789.2;0.0353
789.3;0.0353
789.4;0.0353
789.5;0.0354
789.6;0.0354
789.7;0.0353
789.8;0.0354
789.9;0.0353
790.0;0.0353
790.1;0.0353
790.2;0.0353
790.3;0.0353
790.4;0.0352
790.5;0.0352
790.6;0.0353
790.7;0.0354
790.8;0.0354
790.9;0.0355
791.0;0.0352
791.1;0.0353
791.2;0.0352
791.3;0.0353
791.4;0.0352
791.5;0.0352
791.6;0.0354
791.7;0.0354
791.8;0.0353
791.9;0.0354
792.0;0.0353
792.1;0.0350
792.2;0.0350
792.3;0.0353
792.4;0.0354
792.5;0.0351
792.6;0.0353
792.7;0.0354
792.8;0.0353
792.9;0.0352
793.0;0.0355
793.1;0.0353
793.2;0.0352
793.3;0.0350
793.4;0.0352
793.5;0.0354
793.6;0.0350
793.7;0.0352
793.8;0.0351
793.9;0.0354
794.0;0.0353
794.1;0.0353
794.2;0.0353
794.3;0.0354
794.4;0.0353
794.5;0.0351
794.6;0.0352
794.7;0.0351
794.8;0.0352
794.9;0.0351
795.0;0.0350
795.1;0.0352
795.2;0.0352
795.3;0.0354
795.4;0.0354
795.5;0.0350
795.6;0.0352
795.7;0.0353
795.8;0.0352
795.9;0.0351
796.0;0.0351
796.1;0.0352
796.2;0.0352
796.3;0.0350
796.4;0.0351
796.5;0.0353
796.6;0.0353
796.7;0.0351
796.8;0.0351
796.9;0.0351
797.0;0.0353
797.1;0.0353
797.2;0.0352
797.3;0.0349
797.4;0.0353
797.5;0.0350
797.6;0.0352
797.7;0.0352
797.8;0.0354
797.9;0.0352
798.0;0.0353
798.1;0.0355
798.2;0.0351
798.3;0.0352
798.4;0.0352
798.5;0.0353
798.6;0.0353
798.7;0.0354
798.8;0.0351
798.9;0.0352
799.0;0.0352
799.1;0.0351
799.2;0.0354
799.3;0.0354
799.4;0.0354
799.5;0.0351
799.6;0.0352
799.7;0.0355
799.8;0.0354
799.9;0.0353
800.0;0.0353
